# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build --threads-dpi all -j 16 -Wall --trace --top-module top /home/wuxy/chisel/MyChisel/wavetest/csrc/sim_main.cpp /home/wuxy/chisel/MyChisel/wavetest/vsrc/top.v"
S       882 11148314  1718071120   900902774  1718070904   693029712 "/home/wuxy/chisel/MyChisel/wavetest/vsrc/top.v"
S  20938328 28977470  1715259289    81092941  1715259289    81092941 "/usr/local/bin/verilator_bin"
S      3275 29132258  1715259289   285082734  1715259289   285082734 "/usr/local/share/verilator/include/verilated_std.sv"
T      4697 11148301  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop.cpp"
T      2919 11148300  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop.h"
T      1903 11148311  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop.mk"
T       738 11148298  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop__Syms.cpp"
T      1101 11148299  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop__Syms.h"
T      1766 11148309  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop__Trace__0.cpp"
T      2957 11148308  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop__Trace__0__Slow.cpp"
T       998 11148302  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop___024root.h"
T      1357 11148306  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833 11148304  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6347 11148307  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5250 11148305  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614 11148303  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop___024root__Slow.cpp"
T       619 11148320  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop__ver.d"
T         0        0  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop__verFiles.dat"
T      1682 11148310  1718071497   505716359  1718071497   505716359 "obj_dir/Vtop_classes.mk"
